no_college,college
-19863.030745117154,-24212.923350419747
-6712.384059926515,-30126.811786788418
-3413.690014652824,-3114.1652660120544
11472.533213733814,40904.46067927115
11927.281922385399,-4608.01975284089
20773.402548462527,27367.604726416295
5747.969146077267,16578.167228952883
-7376.692962136158,-30080.490976605517
-18769.39350842542,-36867.05829470607
-4567.19638779923,-30361.992000460483
6675.972726596496,8624.277303907273
12008.28321740187,16568.094346092177
-654.5655223805679,-24547.720496063113
16216.623836607072,11627.775137748311
-6002.950785316498,37765.006020002744
11303.832921122357,33014.347693364936
-7222.338281157266,2362.5357994182777
8603.386999900767,-529.7644094564375
5530.060177771971,-7683.017992261335
3130.2247905984004,182.41379228518224
2329.424831378389,3095.8979650374645
-12318.047315799926,-4871.617387968486
17188.278619745655,17982.43204283206
-3483.353317297571,-11449.784361056862
12618.891385995012,22679.876830757228
7829.764730357914,30044.63625409898
1047.2099870462507,-25490.123147640148
27029.319496507465,4585.503698824724
-2579.8947620102163,-9956.264119042871
-12489.354363686634,-17482.162064853743
9461.286370037229,2737.569725232782
8619.390590504265,-5208.816297891323
-6146.474447265413,-9645.077255862587
3460.815085474581,-6467.620734105343
18513.93450319768,24789.03868350865
-6861.601710996825,-4914.973007078598
9617.217576034684,12455.906898013673
-9762.40491793545,-38227.44483176655
2889.851089191549,-1808.5665953372818
9127.921216023058,23844.244910879293
-5887.810659801211,-28105.133238802944
8323.346054835241,-12396.50688793133
-8101.10560848317,-18475.111730602493
6403.355630457294,10648.411422034435
-3803.551205539057,-9435.581283914804
5338.0741224944895,6301.1419084327335
-5039.859412873813,3911.37888832355
-6683.7309062298045,4604.385889223011
835.438592878996,-2339.4215583577547
4692.03036990363,-17011.53693848086
-3386.3416207244227,18702.791004842667
-5311.337574289828,-19774.180265242125
2973.084306892852,-5222.607648301616
-1373.541079173523,-10670.168392897642
5965.010702941438,3418.2941062836817
-16173.333520971659,-36907.0733176867
-16859.55037466738,-30853.567752173527
2415.1736090220393,2364.2193469712474
-11410.529712642112,-22419.632843244093
-3316.358455587225,16900.03131643384
8600.219623578409,-225.13239539062351
-18604.271271935686,-40551.529149378504
-4231.515287998702,-7658.124028768061
-11896.74368609287,-22179.431575168983
13582.125173103028,-2290.115665279069
19355.79436996789,24471.15099485334
-9922.921743825122,-10877.168642200078
