"0","ddi <- read_ipums_ddi(""usa_00001.xml"")"
"0","df <- read_ipums_micro(ddi)"
"1","Use of data from IPUMS-USA is subject to conditions including that users should
cite the data appropriately. Use command `ipums_conditions()` for more details.

"
"1",""
"1","|"
"1","                                                                                        "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                        "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                                                       "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                       "
"1","|"
"1","   2%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                      "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                      "
"1","|"
"1","   3%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                     "
"1","|"
"1","   3%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                     "
"1","|"
"1","   4%   10 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                    "
"1","|"
"1","   4%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                    "
"1","|"
"1","   5%   13 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                   "
"1","|"
"1","   5%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                   "
"1","|"
"1","   6%   15 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                  "
"1","|"
"1","   6%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                  "
"1","|"
"1","   7%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                  "
"1","|"
"1","   7%   19 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                 "
"1","|"
"1","   8%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                 "
"1","|"
"1","   8%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                "
"1","|"
"1","   9%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                "
"1","|"
"1","   9%   24 MB"
"1",""
"1","|"
"1","========="
"1","                                                                               "
"1","|"
"1","  10%   26 MB"
"1",""
"1","|"
"1","========="
"1","                                                                               "
"1","|"
"1","  10%   27 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                              "
"1","|"
"1","  11%   28 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                              "
"1","|"
"1","  11%   30 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                             "
"1","|"
"1","  12%   31 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                             "
"1","|"
"1","  12%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                                            "
"1","|"
"1","  13%   34 MB"
"1",""
"1","|"
"1","============"
"1","                                                                            "
"1","|"
"1","  14%   35 MB"
"1",""
"1","|"
"1","============"
"1","                                                                            "
"1","|"
"1","  14%   36 MB"
"1",""
"1","|"
"1","============="
"1","                                                                           "
"1","|"
"1","  15%   38 MB"
"1",""
"1","|"
"1","============="
"1","                                                                           "
"1","|"
"1","  15%   39 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                          "
"1","|"
"1","  16%   40 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                          "
"1","|"
"1","  16%   42 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                         "
"1","|"
"1","  17%   43 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                         "
"1","|"
"1","  17%   44 MB"
"1",""
"1","|"
"1","================"
"1","                                                                        "
"1","|"
"1","  18%   45 MB"
"1",""
"1","|"
"1","================"
"1","                                                                        "
"1","|"
"1","  18%   47 MB"
"1",""
"1","|"
"1","================="
"1","                                                                       "
"1","|"
"1","  19%   48 MB"
"1",""
"1","|"
"1","================="
"1","                                                                       "
"1","|"
"1","  19%   49 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                      "
"1","|"
"1","  20%   51 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                      "
"1","|"
"1","  20%   52 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                      "
"1","|"
"1","  21%   53 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                     "
"1","|"
"1","  21%   55 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                     "
"1","|"
"1","  22%   56 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                    "
"1","|"
"1","  22%   57 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                    "
"1","|"
"1","  23%   59 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                   "
"1","|"
"1","  23%   60 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                   "
"1","|"
"1","  24%   61 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                  "
"1","|"
"1","  24%   63 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                  "
"1","|"
"1","  25%   64 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                 "
"1","|"
"1","  25%   65 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                 "
"1","|"
"1","  26%   66 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                "
"1","|"
"1","  26%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                "
"1","|"
"1","  27%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                "
"1","|"
"1","  28%   70 MB"
"1",""
"1","|"
"1","========================="
"1","                                                               "
"1","|"
"1","  28%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                                                               "
"1","|"
"1","  29%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                              "
"1","|"
"1","  29%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                              "
"1","|"
"1","  30%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                             "
"1","|"
"1","  30%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                             "
"1","|"
"1","  31%   78 MB"
"1",""
"1","|"
"1","============================"
"1","                                                            "
"1","|"
"1","  31%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                                                            "
"1","|"
"1","  32%   81 MB"
"1",""
"1","|"
"1","============================="
"1","                                                           "
"1","|"
"1","  32%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                                                           "
"1","|"
"1","  33%   84 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                          "
"1","|"
"1","  33%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                          "
"1","|"
"1","  34%   86 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                          "
"1","|"
"1","  34%   87 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                         "
"1","|"
"1","  35%   89 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                         "
"1","|"
"1","  35%   90 MB"
"1",""
"1","|"
"1","================================"
"1","                                                        "
"1","|"
"1","  36%   91 MB"
"1",""
"1","|"
"1","================================"
"1","                                                        "
"1","|"
"1","  36%   93 MB"
"1",""
"1","|"
"1","================================="
"1","                                                       "
"1","|"
"1","  37%   94 MB"
"1",""
"1","|"
"1","================================="
"1","                                                       "
"1","|"
"1","  37%   95 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                      "
"1","|"
"1","  38%   97 MB"
"1",""
"1","|"
"1","=================================="
